word,syllables,count_syllables
1001011010101,10-01-01-1-01-01-01,7
10010110100101,10-01-01-1-010-01-01,7
1010010,1-010-010,3
100101010,10-01-01-010,4
100101010,1-001-01-010,4
100010-0100010,100-010-0100-010,4
100010010,100-010-010,3
10001001001,100-010-010-01,4
100010010010,100-010-010-010,4
10001010,100-01-010,3
10001001,100-010-01,3
100010010,100-010-010,3
10001001010,100-010-01-010,4
100010010010,100-010-010-010,4
1000100010,100-0100-010,3
10001010,100-01-010,3
1000101001,100-01-010-01,4
10001010010,100-01-010-010,4
10001010,100-01-010,3
100010010,100-010-010,3
100010010,100-010-010,3
1000101,100-01-01,3
100010010,100-010-010,3
100010,100-010,2
10,10,1
10-10,10-10,2
101,1-01,2
101-101,1-01-1-01,4
1010,1-010,2
10101010,1-01-01-010,4
1010101001,1-01-01-010-01,5
1010101001010,1-01-01-010-01-010,6
10101010010,1-01-01-010-010,5
10101010010010,1-01-01-010-010-010,6
10010,10-010,2
100,100,1
100-010010,100-010-010,3
100010010010,100-010-010-010,4
10001010,100-01-010,3
100010010,100-010-010,3
10001010,100-01-010,3
1000101001,100-01-010-01,4
1000101,100-01-01,3
1010,1-010,2
1010-1010,1-010-1-010,4
101001010,1-010-01-010,4
101001010,1-010-01-010,4
1010010010,1-010-010-010,4
101001010,1-010-01-010,4
1010010,1-010-010,3
10010,10-010,2
100,100,1
10010101,10-01-01-01,4
10010,10-010,2
1001010,10-01-010,3
10010,10-010,2
1001001010,10-010-01-010,4
1001001001010,10-010-010-01-010,5
10010010,10-010-010,3
10010101,10-01-01-01,4
10101,1-01-01,3
1010101010,1-01-01-01-010,5
1010101010010,1-01-01-01-010-010,6
10101010010,1-01-01-010-010,5
1001010,10-01-010,3
10010,10-010,2
1001001,10-010-01,3
10010,10-010,2
10010010010,10-010-010-010,4
1001010,10-01-010,3
10010,10-010,2
10010-10010,10-010-10-010,4
10010-1001001,10-010-10-010-01,5
1001001,10-010-01,3
1010,1-010,2
1010-1010,1-010-1-010,4
10100101,1-010-01-01,4
10100101001,1-010-01-010-01,5
1010010010010,1-010-01-0010-010,5
101001001001010,1-010-01-0010-01-010,6
101001010,1-010-01-010,4
1010010010,1-010-010-010,4
101001001010,1-010-010-01-010,5
1010010010010,1-010-010-010-010,5
101001010,1-010-01-010,4
10101,1-01-01,3
101001001,1-010-010-01,4
1010010010010,1-010-01-0010-010,5
101001010,1-010-01-010,4
1010010010,1-010-010-010,4
10100100101010,1-010-010-01-01-010,6
101001010,1-010-01-010,4
101001010,1-010-01-010,4
1010,1-010,2
101001010,1-010-01-010,4
101001,1-010-01,3
1010010,1-010-010,3
1010,1-010,2
101010,1-01-010,3
1010010,1-010-010,3
1010010,1-010-010,3
100101,10-01-01,3
100101010,10-01-01-010,4
10010,10-010,2
10010010,10-010-010,3
1001001,10-010-01,3
1001001010,10-010-01-010,4
1001001010010,10-010-01-010-010,5
100100100,10-010-0100,3
10010010,10-010-010,3
10010010,10-010-010,3
10010,10-010,2
10010-10010,10-010-10-010,4
1001010,10-01-010,3
10010,10-010,2
101,1-01,2
101-101,1-01-1-01,4
101-0101,1-01-01-01,4
1010,1-010,2
1010-001010,1-010-001-010,4
10101,1-01-01,3
1010010,1-010-010,3
101001010,1-010-01-010,4
101001010,1-010-01-010,4
1010010010,1-010-010-010,4
101001010,1-010-01-010,4
1010010,1-010-010,3
1010,1-010,2
10101,1-01-01,3
10101010,1-01-01-010,4
1010101010,1-01-01-01-010,5
101010101,1-01-01-01-01,5
1010010,1-010-010,3
1011010,1-01-1-010,4
10100101,1-010-01-01,4
10101,1-01-01,3
10101010,1-01-01-010,4
1010101,1-01-01-01,4
1010,1-010,2
10010,10-010,2
1001010,10-01-010,3
1001010010,10-01-010-010,4
10010,10-010,2
101010,1-01-010,3
101010-00101010,1-01-010-001-01-010,6
101010-00101010010,1-01-010-001-01-010-010,7
101010010,1-01-010-010,4
10101010,1-01-01-010,4
1010100101,1-01-010-01-01,5
100,100,1
1001010,10-01-010,3
1001010010,10-01-010-010,4
1001010,10-01-010,3
1001010010,10-01-010-010,4
100101010,10-01-01-010,4
1001001,10-010-01,3
10010010,10-010-010,3
10010010010,10-010-010-010,4
10010010,10-010-010,3
1001010,10-01-010,3
1001010010,10-01-010-010,4
1001010010010,10-01-010-010-010,5
100101001,10-01-010-01,4
10010101010,10-01-01-01-010,5
1001010,10-01-010,3
1001010010,10-01-010-010,4
1001010,10-01-010,3
10010,10-010,2
1001010,10-01-010,3
10010010,10-010-010,3
10010010010,10-010-010-010,4
10010010,10-010-010,3
1001010,10-01-010,3
100101001,10-01-010-01,4
100101010,10-01-01-010,4
1001010010,10-01-010-010,4
1001010,10-01-010,3
1001010010,10-01-010-010,4
10010010,10-010-010,3
1001001,10-010-01,3
10010010,10-010-010,3
1001001010,10-010-01-010,4
10010010010,10-010-010-010,4
1001001010,10-010-01-010,4
1001010,10-01-010,3
1001010010,10-01-010-010,4
1001010010010,10-01-010-010-010,5
100101001,10-01-010-01,4
100101001010,10-01-010-01-010,5
10010,10-010,2
1001001010,10-010-01-010,4
1001001010,10-010-01-010,4
10010010010,10-010-010-010,4
10010010,10-010-010,3
10010010010,10-010-010-010,4
10010010,10-010-010,3
10010010,10-010-010,3
1001001001,10-010-010-01,4
10010,10-010,2
10010010,10-010-010,3
100100100,10-010-0100,3
10010010,10-010-010,3
10010010010,10-010-010-010,4
10010010,10-010-010,3
1010,1-010,2
10101,1-01-01,3
1010,1-010,2
1010-01010,1-010-01-010,4
10101,1-01-01,3
100,100,1
100-01010,100-01-010,3
100-01010,100-01-010,3
10001,100-01,2
1001,10-01,2
10-10,10-10,2
101,1-01,2
101-010010,1-01-01-0010,4
101-010010010,1-01-01-0010-010,5
101-101,1-01-1-01,4
101-10101010,1-01-1-01-01-010,6
101-101010,1-01-1-01-010,5
10101010,1-01-01-010,4
1010100010010101,1-01-0100-010-01-01-01,7
10101010,1-01-01-010,4
10101010-01010,1-01-01-010-01-010,6
10101010010,1-01-01-010-010,5
101010101,1-01-01-01-01,5
101010100,1-01-01-0100,4
10101,1-01-01,3
101001010,1-010-01-010,4
1010010010,1-010-010-010,4
1010010,1-010-010,3
10101-10101,1-01-01-1-01-01,6
101010,1-01-010,3
1010010101,1-010-01-01-01,5
1010,1-010,2
10100,1-0100,2
1010010,1-010-010,3
10100101,1-010-01-01,4
1010010101,1-010-01-01-01,5
101001001010010,1-010-010-01-010-010,6
10100100101010,1-010-010-01-01-010,6
101001001010010,1-010-010-01-010-010,6
1010010,1-010-010,3
10101001,1-01-010-01,4
10100101,1-010-01-01,4
1010110,1-01-01-10,4
10101010010,1-01-01-010-010,5
101010010010,1-01-010-010-010,5
10101001010,1-01-010-01-010,5
10101010101,1-01-01-01-01-01,6
101010,1-01-010,3
1010,1-010,2
101010,1-01-010,3
101010010010,1-01-010-010-010,5
10101,1-01-01,3
101010,1-01-010,3
101010-101010,1-01-010-1-01-010,6
101010010,1-01-010-010,4
10100101,1-010-01-01,4
10100101010010,1-010-01-01-010-010,6
10101001,1-01-010-01,4
10010,10-010,2
101010,1-01-010,3
101001010,1-010-01-010,4
1010010,1-010-010,3
1010010010,1-010-010-010,4
101001010,1-010-01-010,4
1010010,1-010-010,3
1010010010,1-010-010-010,4
101001010,1-010-01-010,4
1010010010,1-010-010-010,4
1010010,1-010-010,3
101010,1-01-010,3
1010101010,1-01-01-01-010,5
101010101,1-01-01-01-01,5
10010010,10-010-010,3
100010100101,100-01-010-01-01,5
10001010101010,100-01-01-01-01-010,6
1000101010100101,100-01-01-01-010-01-01,7
10010101,10-01-01-01,4
1001010100101,10-01-01-010-01-01,6
1001001010100,10-010-01-01-0100,5
1001001011010,10-010-01-01-1-010,6
100100,10-0100,2
100100110,10-010-01-10,4
10010011001,10-010-01-10-01,5
10010001,10-0100-01,3
10001010100110,100-01-01-010-01-10,6
10001010100101,100-01-01-010-01-01,6
1000101010,100-01-01-010,4
1000101010010,100-01-01-010-010,5
10001010010,100-01-010-010,4
1000100110,100-010-01-10,4
1000100101,100-010-01-01,4
100101001010,10-01-010-01-010,5
100101001010,10-01-010-01-010,5
10010100100110,10-01-010-010-01-10,6
10010100100101,10-01-010-010-01-01,6
10010100100101010,10-01-010-010-01-01-010,7
10010,10-010,2
1001,10-01,2
1001100,10-01-100,3
1001100,10-01-100,3
1001010,10-01-010,3
101010,1-01-010,3
101010,1-01-010,3
10101010,1-01-01-010,4
101001,1-010-01,3
100,100,1
10010,10-010,2
10010101,10-01-01-01,4
1001010,10-01-010,3
10010,10-010,2
100101010,10-01-01-010,4
1001010,10-01-010,3
1001010010,10-01-010-010,4
100101010010,10-01-01-010-010,5
10011010,10-01-1-010,4
1001010,10-01-010,3
10011010010101,10-01-1-010-01-01-01,7
1001010,10-01-010,3
100101001,10-01-010-01,4
100101001010,10-01-010-01-010,5
100101010,10-01-01-010,4
1001010101,10-01-01-01-01,5
1001010010,10-01-010-010,4
1001010101,10-01-01-01-01,5
1001010010,10-01-010-010,4
100101010101,10-01-01-01-01-01,6
10010110,10-01-01-10,4
100101010101,10-01-01-01-01-01,6
100101010100,10-01-01-01-0100,5
10010110,10-01-01-10,4
1001010,10-01-010,3
100101010010101,10-01-01-010-01-01-01,7
100101010,10-01-01-010,4
1001010,10-01-010,3
100101010,10-01-01-010,4
10010101,10-01-01-01,4
100100101,10-010-01-01,4
10010010,10-010-010,3
100101010,10-01-01-010,4
100101001010,10-01-010-01-010,5
1001001010101,10-010-01-01-01-01,6
1001010010,10-01-010-010,4
100,100,1
100-1010,100-1-010,3
1001,10-01,2
10010,10-010,2
1001010,10-01-010,3
100101,10-01-01,3
100101010,10-01-01-010,4
100100100,10-010-0100,3
100101010,10-01-01-010,4
10010101010,10-01-01-01-010,5
1001010100101,10-01-01-010-01-01,6
100101010010,10-01-01-010-010,5
100101010100,10-01-01-01-0100,5
100100,10-0100,2
1001001010101,10-010-01-01-01-01,6
1001001100101,10-010-01-10-01-01,6
100100,10-0100,2
100100100,10-010-0100,3
100100100101,10-010-010-01-01,5
10010001010,10-0100-01-010,4
100100010,10-0100-010,3
10010010,10-010-010,3
1001001010,10-010-01-010,4
100100010,10-0100-010,3
1001010010,10-01-010-010,4
100100110,10-010-01-10,4
100100101,10-010-01-01,4
10010010,10-010-010,3
10010010010,10-010-010-010,4
100100110,10-010-01-10,4
100110,10-01-10,3
100101,10-01-01,3
1001010101,10-01-01-01-01,5
10010100101,10-01-010-01-01,5
100101,10-01-01,3
100100101010,10-010-01-01-010,5
10010010101001,10-010-01-01-010-01,6
10010010101001010,10-010-01-01-010-01-010,7
1001010010110,10-01-010-01-01-10,6
100101001010,10-01-010-01-010,5
10010100101001,10-01-010-01-010-01,6
10010100101001010,10-01-010-01-010-01-010,7
10010100101010,10-01-010-01-01-010,6
1001001,10-010-01,3
1001010,10-01-010,3
10011010,10-01-1-010,4
1001101001,10-01-1-010-01,5
10011010101,10-01-1-01-01-01,6
1001101,10-01-1-01,4
1001101010,10-01-1-01-010,5
100110100,10-01-1-0100,4
10011010,10-01-1-010,4
10011010010,10-01-1-010-010,5
1001010,10-01-010,3
1001010,10-01-010,3
10010010,10-010-010,3
1001001010,10-010-01-010,4
10010010010,10-010-010-010,4
1001010,10-01-010,3
100101,10-01-01,3
10010101,10-01-01-01,4
100101010,10-01-01-010,4
100101010010,10-01-01-010-010,5
10010101001010,10-01-01-010-01-010,6
100101010010010,10-01-01-010-010-010,6
10010101,10-01-01-01,4
10010,10-010,2
10001010,100-01-010,3
100010010,100-010-010,3
10001001010,100-010-01-010,4
100010010010,100-010-010-010,4
10001010,100-01-010,3
100010,100-010,2
100110,10-01-10,3
1001101,10-01-1-01,4
10010100,10-01-0100,3
10010,10-010,2
1001010010,10-01-010-010,4
1001010100,10-01-01-0100,4
100101010010,10-01-01-010-010,5
1001010100101,10-01-01-010-01-01,6
1000101,100-01-01,3
1000101,100-01-01,3
100,100,1
100100,10-0100,2
100010,100-010,2
100010010,100-010-010,3
10010,10-010,2
1001010101,10-01-01-01-01,5
1001010101010010,10-01-01-01-01-010-010,7
1001010010,10-01-010-010,4
1001010,10-01-010,3
10010101010,10-01-01-01-010,5
1001010100100010,10-01-01-010-0100-010,6
100101101000,10-01-01-1-01000,5
100101010010,10-01-01-010-010,5
10010101010100,10-01-01-01-01-0100,6
1001010010,10-01-010-010,4
10010110010,10-01-01-10-010,5
100101010,10-01-01-010,4
1001010100,10-01-01-0100,4
100101010010,10-01-01-010-010,5
1001010100101,10-01-01-010-01-01,6
10010101010,10-01-01-01-010,5
100101011010,10-01-01-01-1-010,6
100101010010,10-01-01-010-010,5
100101010010,10-01-01-010-010,5
1001010100,10-01-01-0100,4
1001010,10-01-010,3
1001010010,10-01-010-010,4
1001010010101,10-01-010-01-01-01,6
1001010010,10-01-010-010,4
1001011010,10-01-01-1-010,5
10010,10-010,2
100101010,10-01-01-010,4
10010100110,10-01-010-01-10,5
10010100101,10-01-010-01-01,5
10010100,10-01-0100,3
10010100010,10-01-0100-010,4
1001010100101,10-01-01-010-01-01,6
1001001010,10-010-01-010,4
10010010010,10-010-01-0010,4
10010010010010,10-010-01-0010-010,5
1001001010,10-010-01-010,4
1001001001010010,10-010-010-01-010-010,6
1001001001010,10-010-010-01-010,5
10010010,10-010-010,3
10010010,10-010-010,3
1001001010,10-010-01-010,4
10010010010,10-010-010-010,4
1001001001010,10-010-010-01-010,5
10010010010010,10-010-010-010-010,5
100100100101001,10-010-010-01-010-01,6
1001001010,10-010-01-010,4
10010010,10-010-010,3
1001001001,10-010-010-01,4
10010010,10-010-010,3
10010010,10-010-010,3
1001011010,10-01-01-1-010,5
10010,10-010,2
1000101,100-01-01,3
1000101010,100-01-01-010,4
100110,10-01-10,3
10011010100101,10-01-1-01-010-01-01,7
100110100,10-01-1-0100,4
100110010,10-01-10-010,4
10011010,10-01-1-010,4
100010,100-010,2
100010010,100-010-010,3
10101,1-01-01,3
1010101010010,1-01-01-01-010-010,6
1010100101,1-01-010-01-01,5
10101000101,1-01-0100-01-01,5
101010,1-01-010,3
101010-010101010,1-01-010-01-01-01-010,7
10101001,1-01-010-01,4
10101001010,1-01-010-01-010,5
101010010,1-01-010-010,4
1010010,1-010-010,3
10100101,1-010-01-01,4
10100101010,1-010-01-01-010,5
101001010,1-010-01-010,4
1010010100,1-010-01-0100,4
10100110100010101,1-010-01-1-0100-01-01-01,8
101001100101,1-010-01-10-01-01,6
10101010101,1-01-01-01-01-01,6
1010100101,1-01-010-01-01,5
1001,10-01,2
1001010,10-01-010,3
1001010,10-01-010,3
10010100,10-01-0100,3
1001010001,10-01-0100-01,4
100101010,10-01-01-010,4
10010100101,10-01-010-01-01,5
10010100,10-01-0100,3
1001010,10-01-010,3
100101001,10-01-010-01,4
1001010010,10-01-010-010,4
10010110,10-01-01-10,4
100101001,10-01-010-01,4
1001010101,10-01-01-01-01,5
1001010010,10-01-010-010,4
1001010101,10-01-01-01-01,5
10010010100,10-010-01-0100,4
1001010,10-01-010,3
1001010101,10-01-01-01-01,5
1001010,10-01-010,3
100101010,10-01-01-010,4
1001010,10-01-010,3
10-01010,10-01-010,3
10101,1-01-01,3
10101010,1-01-01-010,4
10101010,1-01-01-010,4
101001010,1-010-01-010,4
1010,1-010,2
10100,1-0100,2
1010001,1-0100-01,3
101000101010,1-0100-01-01-010,5
1010001010010,1-0100-01-010-010,5
1010001010,1-0100-01-010,4
101001010,1-010-01-010,4
1010010,1-010-010,3
10100101010,1-010-01-01-010,5
101001010,1-010-01-010,4
1010,1-010,2
1010010,1-010-010,3
101001,1-010-01,3
101001010,1-010-01-010,4
10101010,1-01-01-010,4
10101010,1-01-01-010,4
1010101,1-01-01-01,4
1010101010,1-01-01-01-010,5
101001010,1-010-01-010,4
1010,1-010,2
1010-10010,1-010-10-010,4
1010-010010,1-010-010-010,4
1010-1001010,1-010-10-01-010,5
1010-01010,1-010-01-010,4
101010010,1-01-01-0010,4
101001001,1-010-010-01,4
1010010,1-010-010,3
1010010010,1-010-010-010,4
1010010010,1-010-010-010,4
101001,1-010-01,3
1010010,1-010-010,3
101010,1-01-010,3
10101010,1-01-01-010,4
1010010,1-010-010,3
10100101,1-010-01-01,4
10100101010,1-010-01-01-010,5
10100-10100,1-0100-1-0100,4
10100-010100,1-0100-01-0100,4
10100-01010001010,1-0100-01-0100-01-010,6
10100-010100010,1-0100-01-0100-010,5
101001,1-01-001,3
10100101010,1-01-001-01-010,5
10100101010,1-01-001-01-010,5
101001010010,1-01-001-010-010,5
101001010010010,1-01-001-010-010-010,6
10100101001010,1-01-001-010-01-010,6
101001010010010,1-01-001-010-010-010,6
10100101010,1-01-001-01-010,5
10100101010010,1-01-001-01-010-010,6
1010010101001,1-01-001-01-010-01,6
10100101010,1-01-001-01-010,5
101001010010,1-01-001-010-010,5
10100101,1-01-001-01,4
101001010,1-01-001-010,4
101001010010,1-01-001-010-010,5
1010001010,1-0100-01-010,4
10100010,1-0100-010,3
10100010-10100010,1-0100-010-1-0100-010,6
10100010,1-0100-010,3
101010,1-01-010,3
1010010,1-010-010,3
1010010,1-010-010,3
10101,1-01-01,3
1010-01010,1-010-01-010,4
1010,1-010,2
1010-1010,1-010-1-010,4
101001,1-010-01,3
101001010,1-010-01-010,4
101001010,1-010-01-010,4
1010010,1-010-010,3
101001001,1-010-010-01,4
101010010,1-01-010-010,4
101001010,1-010-01-010,4
101001010,1-010-01-010,4
1010010,1-010-010,3
101001010,1-010-01-010,4
1010010010,1-010-010-010,4
1010-01010,1-010-01-010,4
1010-01010,1-010-01-010,4
10100,1-0100,2
101001001001,1-010-010-010-01,5
101001001010,1-010-010-01-010,5
1010010,1-010-010,3
101001,1-010-01,3
101001-10010,1-010-01-10-010,5
10010,10-010,2
100100101010,10-010-01-01-010,5
1001001010,10-010-01-010,4
10010010,10-010-010,3
10010,10-010,2
10010010,10-010-010,3
1001001001010010,10-010-010-01-010-010,6
1001001,10-010-01,3
100101,10-01-01,3
1001010100,10-01-01-0100,4
10010010,10-010-010,3
10010100,10-01-0100,3
1001010010,10-01-010-010,4
10010,10-010,2
1001010,10-01-010,3
1001001010,10-010-01-010,4
100101010,10-01-01-010,4
100100101,10-010-01-01,4
10010010,10-010-010,3
1001010,10-01-010,3
1001010,10-01-010,3
10010,10-010,2
1001010010,10-01-010-010,4
100101010,10-01-01-010,4
1001010010,10-01-010-010,4
100101010101,10-01-01-01-01-01,6
10010010,10-010-010,3
10010-010010,10-010-010-010,4
10010-010010,10-010-010-010,4
10010-010010010,10-010-010-010-010,5
1001001,10-010-01,3
1001001010,10-010-01-010,4
1001010,10-01-010,3
1001010010,10-01-010-010,4
100101-100101,10-01-01-10-01-01,6
10010010010,10-01-0010-010,4
1001001001010,10-01-0010-01-010,5
1001010010,10-01-010-010,4
1001010,10-01-010,3
1001001,10-010-01,3
10010010010,10-010-010-010,4
10010010,10-010-010,3
10010010010,10-010-010-010,4
1001010,10-01-010,3
1001010010,10-01-010-010,4
10010,10-010,2
1001010,10-01-010,3
10010010,10-010-010,3
1001010,10-01-010,3
1001010,10-01-010,3
10010010,10-010-010,3
100101010,10-01-01-010,4
1001010010,10-01-010-010,4
10010,10-010,2
10010101,10-01-01-01,4
10010010,10-010-010,3
10010,10-010,2
1001001,10-010-01,3
1001001010,10-010-01-010,4
1001001010,10-010-01-010,4
10010,10-010,2
10010-010010,10-010-010-010,4
1001001,10-010-01,3
1001001010,10-010-01-010,4
100101010,10-01-01-010,4
1000101001,100-01-010-01,4
10101000,1-01-01000,3
1010100001,1-01-01-00001,4
1010100001010,1-01-01-00001-010,5
1010100001010,1-01-01-00001-010,5
10101000010,1-01-01-000010,4
1010100001,1-01-01-00001,4
10100100010,1-010-0100-010,4
101001010,1-010-01-010,4
10100101,1-010-01-01,4
1010100010,1-01-0100-010,4
10110,1-01-10,3
1011001,1-01-10-01,4
1011010,1-01-1-010,4
10110010,1-01-10-010,4
1010010,1-010-010,3
101001010,1-010-01-010,4
10100101010,1-010-01-01-010,5
1010010101,1-010-01-01-01,5
10100101,1-010-01-01,4
101001010010,1-010-01-010-010,5
1010010100,1-010-01-0100,4
1010010,1-010-010,3
1001,10-01,2
1001-10010010,10-01-10-010-010,5
1001-1001010,10-01-10-01-010,5
1001-01010,10-01-01-010,4
1001-01010100,10-01-01-01-0100,5
1001-01010100101,10-01-01-01-010-01-01,7
1001-0101,10-01-01-01,4
1001-010101,10-01-01-01-01,5
1001-01001,10-01-010-01,4
1001-01001010,10-01-010-01-010,5
1001-010010,10-01-010-010,4
1001-010010010,10-01-010-010-010,5
1001-01001001,10-01-010-010-01,5
1001-10010,10-01-10-010,4
1001-0100101010,10-01-010-01-01-010,6
1001-0101110010010,10-01-01-01-1-10-010-010,8
1001-010110100,10-01-01-01-1-0100,6
1001-001000,10-01-001000,3
1001-00100010010,10-01-00100-010-010,5
1001-00100010100,10-01-00100-01-0100,5
1001-001010101010,10-01-001-01-01-01-010,7
1001-010010,10-01-010-010,4
1001-01010,10-01-01-010,4
1001-01010101,10-01-01-01-01-01,6
1001-1010,10-01-1-010,4
1001-01010010,10-01-01-010-010,5
1001-010101010,10-01-01-01-01-010,6
1001-01001010,10-01-010-01-010,5
10010100,10-01-0100,3
10010010,10-010-010,3
1001010,10-01-010,3
10010,10-010,2
1001010,10-01-010,3
10010,10-010,2
100100,10-0100,2
10010,10-010,2
1001001,10-010-01,3
1001010010,10-01-010-010,4
1001001,10-010-01,3
100100110,10-010-01-10,4
1001010100,10-01-01-0100,4
10010101,10-01-01-01,4
1001010,10-01-010,3
10010010010,10-010-010-010,4
10010,10-010,2
1001010,10-01-010,3
1001010101,10-01-01-01-01,5
10010100,10-01-0100,3
1001010010,10-01-010-010,4
10010100010,10-01-0100-010,4
1001010,10-01-010,3
10001,10-001,2
100010,10-0010,2
100010-0100010,10-0010-010-0010,4
100010-010001001,10-0010-010-0010-01,5
100010-010001001010,10-0010-010-0010-01-010,6
1001001,10-010-01,3
100100101001,10-010-01-010-01,5
1001001010010,10-010-01-010-010,5
10010,10-010,2
1001010,10-01-010,3
10010,10-010,2
1001001,10-010-01,3
100100101,10-010-01-01,4
1001010,10-01-010,3
101,1-01,2
10101,1-01-01,3
1010101,1-01-01-01,4
1010,1-010,2
10101010,1-01-01-010,4
101001,1-010-01,3
101001,1-010-01,3
1010010,1-010-010,3
101001010,1-010-01-010,4
1010010010,1-010-010-010,4
1010010,1-010-010,3
1010010,1-010-010,3
1010010,1-010-010,3
1010010,1-010-010,3
1010101,1-01-01-01,4
101101010010,1-01-1-01-010-010,6
1010,1-010,2
1010,1-010,2
1010100,1-01-0100,3
101010010,1-01-010-010,4
1010100100101,1-01-010-010-01-01,6
101010001,1-01-0100-01,4
10110,1-01-10,3
101010,1-01-010,3
1010,1-010,2
101010010,1-01-010-010,4
101010,1-01-010,3
1010010010,1-010-010-010,4
1010010,1-010-010,3
1010010010,1-010-010-010,4
101001010010,1-010-01-010-010,5
101001010,1-010-01-010,4
1010010010010,1-010-010-010-010,5
1010010010,1-010-010-010,4
101001010,1-010-01-010,4
10100101001,1-010-01-010-01,5
101010,1-01-010,3
10101001,1-01-010-01,4
101001010010,1-010-01-010-010,5
1010010010,1-010-010-010,4
10101010,1-01-01-010,4
1010101001010,1-01-01-010-01-010,6
10101010010,1-01-01-010-010,5
10101010,1-01-01-010,4
100100,10-0100,2
1001010,10-01-010,3
100101010010,10-01-01-010-010,5
100101010,10-01-01-010,4
1001010010,10-01-010-010,4
10010,10-010,2
10010010,10-010-010,3
10010010,10-010-010,3
100101010010,10-01-01-010-010,5
100101010010,10-01-01-010-010,5
1001010100101,10-01-01-010-01-01,6
10010110,10-01-01-10,4
10010110010,10-01-01-10-010,5
1001011001010,10-01-01-10-01-010,6
1001010,10-01-010,3
