chalama-chatti,cha-la-ma--chat-ti,cha-la-ma-chat-ti,False
chalamang‘it,cha-la-ma-ngit,cha-la-mang�-�it,False
chalg‘i,chal-g‘i,chalg�-�i,False
chalg‘ichi,chal-g‘i-chi,chalg�-�i-chi,False
chalg‘imoq,chal-g‘i-moq,chalg�-�i-moq,False
chalg‘ish,chal-g‘ish,chalg�-�ish,False
chalg‘it,chal-g‘it,chalg�-�it,False
chalg‘itish,chal-g‘i-tish,chalg�-�i-tish,False
chalg‘itishmoq,chal-g‘i-tish-moq,chalg�-�i-tish-moq,False
chalg‘itmoq,chal-g‘it-moq,chalg�-�it-moq,False
chalg‘ittirish,chal-g‘it-ti-rish,chalg�-�it-ti-rish,False
chalg‘ittirmoq,chal-g‘it-tir-moq,chalg�-�it-tir-moq,False
chalg‘ituv,chal-g‘i-tuv,chalg�-�i-tuv,False
chalp-chalp,cha-lp-chalp,chalp-chalp,False
chalp-chulp,cha-lp-chulp,chalp-chulp,False
chana va chena,cha-na -va -che-na,cha-na va che-na,False
chang-g‘ubor,chang-g‘u-bor,chang-g�-�u-bor,False
chang-g‘uborli,chang-g‘u-bor-li,chang-g�-�u-bor-li,False
changqo‘biz va changqovuz,chang-qo‘-biz -va -chang-qo-vuz,chang-qo‘-biz va chang-qo-vuz,False
chang‘aroq,cha-nga-roq,chang�-�a-roq,False
chang‘i,cha-ngi,chang�-�i,False
chang‘ichi,cha-ngi-chi,chang�-�i-chi,False
chang‘ichilik,cha-ngi-chi-lik,chang�-�i-chi-lik,False
chang‘ili,cha-ngi-li,chang�-�i-li,False
chanoh va janoh,cha-noh -va -ja-noh,cha-noh va ja-noh,False
chapdast-epchil,chap-da-st-ep-chil,chap-dast-ep-chil,False
chapg‘alat,chap-g‘a-lat,chapg�-�a-lat,False
chappa-rasta,chap-pa--ras-ta,chap-pa-ras-ta,False
chappa-rosta,chap-pa--ros-ta,chap-pa-ros-ta,False
chaqa-tanga,cha-qa--ta-nga,cha-qa-ta-nga,False
chaqildoq va chaqilloq,cha-qil-doq -va -cha-qil-loq,cha-qil-doq va cha-qil-loq,False
chaqildoqlik va chaqilloqlik,cha-qil-doq-lik -va -cha-qil-loq-lik,cha-qil-doq-lik va cha-qil-loq-lik,False
chaqnog‘ich,chaq-no-g‘ich,chaq-nog�-�ich,False
chaqong‘ich,cha-qo-ngich,cha-qong�-�ich,False
charlamoq va chorlamoq,char-la-moq -va -chor-la-moq,char-la-moq va chor-la-moq,False
charlash va chorlash,char-lash -va -chor-lash,char-lash va chor-lash,False
charlashmoq va chorlashmoq,char-lash-moq -va -chor-lash-moq,char-lash-moq va chor-lash-moq,False
charlston,cha-rlston,charls-ton,False
charmday va charmdek,charm-day -va -charm-dek,charm-day va charm-dek,False
charog‘on,cha-ro-g‘on,cha-rog�-�on,False
charog‘onlik,cha-ro-g‘on-lik,cha-rog�-�on-lik,False
chars-chars,cha-rs-chars,chars-chars,False
chars-churs,cha-rs-churs,chars-churs,False
charxi dun,char-xi -dun,char-xi dun,False
charxi falak,char-xi -fa-lak,char-xi fa-lak,False
charxi kajraftor,char-xi -kaj-raf-tor,char-xi kaj-raf-tor,False
chashmaday va chashmadek,chash-ma-day -va -chash-ma-dek,chash-ma-day va chash-ma-dek,False
chavli va jovli,chav-li -va -jov-li,chav-li va jov-li,False
chayindi-yuvindi,cha-yin-di--yu-vin-di,cha-yin-di-yu-vin-di,False
cheka-cheka,che-ka--che-ka,che-ka-che-ka,False
chekich va chakich,che-kich -va -cha-kich,che-kich va cha-kich,False
chekichlamoq va chakichlamoq,che-kich-la-moq -va -cha-kich-la-moq,che-kich-la-moq va cha-kich-la-moq,False
chekichlanmoq va chakichlamoq,che-kich-lan-moq -va -cha-kich-la-moq,che-kich-lan-moq va cha-kich-la-moq,False
chekichlashmoq va chakichlash,che-kich-lash-moq -va -cha-kich-lash-moq,che-kich-lash-moq va cha-kich-lash,False
chekka-chekka,chek-ka--chek-ka,chek-ka-chek-ka,False
chekka-chekkada,chek-ka--chek-ka-da,chek-ka-chek-ka-da,False
chena va chana,che-na -va -cha-na,che-na va cha-na,False
cherta-cherta,cher-ta--cher-ta,cher-ta-cher-ta,False
chibinday va chibindek,chi-bin-day -va -chi-bin-dek,chi-bin-day va chi-bin-dek,False
chig‘ana,chi-g‘a-na,chig�-�a-na,False
chig‘anish,chi-g‘a-nish,chig�-�a-nish,False
chig‘anmoq,chi-g‘an-moq,chig�-�an-moq,False
chig‘anoq,chi-g‘a-noq,chig�-�a-noq,False
chig‘anoqlilar,chi-g‘a-noq-li-lar,chig�-�a-noq-li-lar,False
chig‘atoiylar,chi-g‘a-to-iy-lar,chig�-�a-to-iy-lar,False
chig‘atoy,chi-g‘a-toy,chig�-�a-toy,False
chig‘atoylar,chi-g‘a-toy-lar,chig�-�a-toy-lar,False
chig‘atoylik,chi-g‘a-toy-lik,chig�-�a-toy-lik,False
chig‘il,chi-g‘il,chig�-�il,False
chig‘illamoq,chi-g‘il-la-moq,chig�-�il-la-moq,False
chig‘illash,chi-g‘il-lash,chig�-�il-lash,False
chig‘illashish,chi-g‘il-la-shish,chig�-�il-la-shish,False
chig‘illashmoq,chi-g‘il-lash-moq,chig�-�il-lash-moq,False
chig‘illatish,chi-g‘il-la-tish,chig�-�il-la-tish,False
chig‘illatmoq,chi-g‘il-lat-moq,chig�-�il-lat-moq,False
chig‘ir,chi-g‘ir,chig�-�ir,False
chig‘ir-chig‘ir,chi-g‘ir-chi-g‘ir,chig�-�ir-chig�-�ir,False
chig‘iriq,chi-g‘i-riq,chig�-�i-riq,False
chig‘iriq-chig‘iriq,chi-g‘i-riq-chi-g‘i-riq,chig�-�i-riq-chig�-�i-riq,False
chig‘iriqchi,chi-g‘i-riq-chi,chig�-�i-riq-chi,False
chig‘irlamoq,chi-g‘ir-la-moq,chig�-�ir-la-moq,False
chig‘irlash,chi-g‘ir-lash,chig�-�ir-lash,False
chig‘irlatish,chi-g‘ir-la-tish,chig�-�ir-la-tish,False
chig‘irlatmoq,chi-g‘ir-lat-moq,chig�-�ir-lat-moq,False
chig‘irmashina,chi-g‘ir-ma-shi-na,chig�-�ir-ma-shi-na,False
chikka-pukka,chik-ka--puk-ka,chik-ka-puk-ka,False
chilg‘ov,chil-g‘ov,chilg�-�ov,False
chillikbog‘i,chil-lik-bo-g‘i,chil-lik-bog�-�i,False
chilp-chilp,chi-lp-chilp,chilp-chilp,False
chilto‘g‘on,chil-to‘-g‘on,chil-to‘g�-�on,False
chimchaloq va jimjiloq,chim-cha-loq -va -jim-ji-loq,chim-cha-loq va jim-ji-loq,False
ching‘il,chi-ngil,ching�-�il,False
ching‘illamoq,chi-ngil-la-moq,ching�-�il-la-moq,False
ching‘irlamoq,chi-ngir-la-moq,ching�-�ir-la-moq,False
chinni-chiroqday,chin-ni--chi-roq-day,chin-ni-chi-roq-day,False
chinniday va chinnidek,chin-ni-day -va -chin-ni-dek,chin-ni-day va chin-ni-dek,False
chippa-chin,chip-pa--chin,chip-pa-chin,False
chippa-chiroyli,chip-pa--chi-roy-li,chip-pa-chi-roy-li,False
chirg‘onoq,chir-g‘o-noq,chirg�-�o-noq,False
chirk-chirk,chi-rk-chirk,chirk-chirk,False
chirog‘im,chi-ro-g‘im,chi-rog�-�im,False
chiroq va chirog‘,chi-ro-q va -chi-rog‘,chi-roq va chi-rog‘,False
chiroqbon va chirog‘bon,chi-roq-bon -va -chi-rog‘-bon,chi-roq-bon va chi-rog‘-bon,False
chiroqbonlik va chirog‘bonlik,chi-roq-bon-lik -va -chi-rog‘-bon-lik,chi-roq-bon-lik va chi-rog‘-bon-lik,False
chirq-chirq,chi-rq-chirq,chirq-chirq,False
chirs-chirs,chi-rs-chirs,chirs-chirs,False
chirsildoq va chirsilloq,chir-sil-doq -va -chir-sil-loq,chir-sil-doq va chir-sil-loq,False
chirt-chirt,chi-rt-chirt,chirt-chirt,False
chirt-pirt,chi-rt-pirt,chirt-pirt,False
chiyo-chiyo,chi-yo--chi-yo,chi-yo-chi-yo,False
chizg‘ich,chiz-g‘ich,chizg�-�ich,False
chizg‘ichlamoq,chiz-g‘ich-la-moq,chizg�-�ich-la-moq,False
chizma-chiziq,chiz-ma--chi-ziq,chiz-ma-chi-ziq,False
chizmachi-loyihachi,chiz-ma-chi--lo-yi-ha-chi,chiz-ma-chi-lo-yi-ha-chi,False
choch va soch,choch -va -soch,choch va soch,False
chochoq va sochoq,cho-choq -va -so-choq,cho-choq va so-choq,False
chochpopuk va sochpopuk,choch-po-puk -va -soch-po-puk,choch-po-puk va soch-po-puk,False
chochvoq va sochvoq,choch-voq -va -soch-voq,choch-voq va soch-voq,False
chodira va chodra,cho-di-ra -va -chod-ra,cho-di-ra va chod-ra,False
chodirday va chodirdek,cho-dir-day -va -cho-dir-dek,cho-dir-day va cho-dir-dek,False
chog‘i,cho-g‘i,chog�-�i,False
chog‘ilish,cho-g‘i-lish,chog�-�i-lish,False
chog‘ilmoq,cho-g‘il-moq,chog�-�il-moq,False
chog‘ir,cho-g‘ir,chog�-�ir,False
chog‘ishtirma,cho-g‘ish-tir-ma,chog�-�ish-tir-ma,False
chog‘ishtirmoq,cho-g‘ish-tir-moq,chog�-�ish-tir-moq,False
chog‘ishtiruv,cho-g‘ish-ti-ruv,chog�-�ish-ti-ruv,False
chog‘ishtiruvchi,cho-g‘ish-ti-ruv-chi,chog�-�ish-ti-ruv-chi,False
cholg‘u,chol-g‘u,cholg�-�u,False
cholg‘uchi,chol-g‘u-chi,cholg�-�u-chi,False
cholg‘uchilik,chol-g‘u-chi-lik,cholg�-�u-chi-lik,False
cholg‘ulashtirish,chol-g‘u-lash-ti-rish,cholg�-�u-lash-ti-rish,False
cholg‘uli,chol-g‘u-li,cholg�-�u-li,False
cholmang‘it,chol-ma-ngit,chol-mang�-�it,False
chopa-chopa,cho-pa--cho-pa,cho-pa-cho-pa,False
chopag‘on,cho-pa-g‘on,cho-pag�-�on,False
chopag‘onlik,cho-pa-g‘on-lik,cho-pag�-�on-lik,False
chopong‘ich,cho-po-ngich,cho-pong�-�ich,False
chora-tadbir,cho-ra--tad-bir,cho-ra-tad-bir,False
chorlamoq va charlamoq,chor-la-moq -va -char-la-moq,chor-la-moq va char-la-moq,False
chorlash va charlash,chor-lash -va -char-lash,chor-lash va char-lash,False
chorlashmoq va charlashmoq,chor-lash-moq -va -char-lash-moq,chor-lash-moq va char-lash-moq,False
chorlatish va charlatish,chor-la-tish -va -char-la-tish,chor-la-tish va char-la-tish,False
cho‘chqaday va cho’chqadek,cho‘ch-qa-day -va -choch-qa-dek,cho‘ch-qa-day va cho’ch-qa-dek,False
cho‘g‘day va cho‘g‘dek,cho-'g‘day -va -cho‘g‘-dek,cho‘g‘-day va cho‘g‘-dek,False
cho‘g‘ol,cho‘-g‘ol,cho‘g�-�ol,False
cho‘g‘ollanmoq,cho‘-g‘ol-lan-moq,cho‘g�-�ol-lan-moq,False
cho‘g‘ollashmoq,cho‘-g‘ol-lash-moq,cho‘g�-�ol-lash-moq,False
cho‘g‘ollik,cho‘-g‘ol-lik,cho‘g�-�ol-lik,False
cho‘kich-bolg‘a,cho‘-kich-bol-g‘a,cho‘-kich-bolg�-�a,False
cho‘lma-cho‘l,cho‘l-ma--cho‘l,cho‘l-ma-cho‘l,False
cho‘loqday va cho‘loqdek,cho‘-loq-day -va -cho‘-loq-dek,cho‘-loq-day va cho‘-loq-dek,False
cho‘lp-cho‘lp,cho‘-lp-cho‘lp,cho‘lp-cho‘lp,False
cho‘p-xasday va cho’p-xasdek,cho‘p-xas-day -va -chop-xas-dek,cho‘p-xas-day va cho’p-xas-dek,False
cho‘ponqaldirg‘och,cho‘-pon-qal-dir-g‘och,cho‘-pon-qal-dirg�-�och,False
cho‘rt-cho‘rt,cho‘-rt-cho‘rt,cho‘rt-cho‘rt,False
cho‘tka-taroq,cho‘t-ka--ta-roq,cho‘t-ka-ta-roq,False
cho‘za-cho‘za,cho‘-za--cho‘-za,cho‘-za-cho‘-za,False
cho‘zg‘i,cho‘z-g‘i,cho‘zg�-�i,False
cho‘zg‘ich,cho‘z-g‘ich,cho‘zg�-�ich,False
cho‘zg‘ilamoq,cho‘z-g‘i-la-moq,cho‘zg�-�i-la-moq,False
cho‘zg‘ilash,cho‘z-g‘i-lash,cho‘zg�-�i-lash,False
cho‘zg‘ilashmoq,cho‘z-g‘i-lash-moq,cho‘zg�-�i-lash-moq,False
cho‘zg‘ilov,cho‘z-g‘i-lov,cho‘zg�-�i-lov,False
cho‘zg‘ilovchi,cho‘z-g‘i-lov-chi,cho‘zg�-�i-lov-chi,False
cho‘zma-chalpak,cho‘z-ma--chal-pak,cho‘z-ma-chal-pak,False
cho’pday va cho’pdek,chop-day -va -chop-dek,cho’p-day va cho’p-dek,False
cho’ponday va cho’pondek,cho-pon-day -va -cho-pon-dek,cho’-pon-day va cho’-pon-dek,False
cho’rtan va cho‘rtanbaliq,chor-tan -va -cho‘r-tan-ba-liq,cho’r-tan va cho‘r-tan-ba-liq,False
chu va chuh,chu -va -chuh,chu va chuh,False
chu-chu,chu--chu,chu-chu,False
chug‘ullamoq,chu-g‘ul-la-moq,chug�-�ul-la-moq,False
chug‘ur,chu-g‘ur,chug�-�ur,False
chug‘ur-chug‘ur,chu-g‘ur-chu-g‘ur,chug�-�ur-chug�-�ur,False
chug‘urchug‘urlashmoq,chu-g‘ur-chu-g‘ur-lash-moq,chug�-�ur-chug�-�ur-lash-moq,False
chug‘urchuq,chu-g‘ur-chuq,chug�-�ur-chuq,False
chug‘urchuqday,chu-g‘ur-chuq-day,chug�-�ur-chuq-day,False
chug‘urchuqdek,chu-g‘ur-chuq-dek,chug�-�ur-chuq-dek,False
chug‘urchuqlar,chu-g‘ur-chuq-lar,chug�-�ur-chuq-lar,False
chug‘urchuqsimonlar,chu-g‘ur-chuq-si-mon-lar,chug�-�ur-chuq-si-mon-lar,False
chug‘urlamoq,chu-g‘ur-la-moq,chug�-�ur-la-moq,False
chug‘urlash,chu-g‘ur-lash,chug�-�ur-lash,False
chug‘urlashish,chu-g‘ur-la-shish,chug�-�ur-la-shish,False
chug‘urlashmoq,chu-g‘ur-lash-moq,chug�-�ur-lash-moq,False
chug‘urlatish,chu-g‘ur-la-tish,chug�-�ur-la-tish,False
chug‘urlatmoq,chu-g‘ur-lat-moq,chug�-�ur-lat-moq,False
chug‘urtma,chu-g‘urt-ma,chug�-�urt-ma,False
chuha-chuha,chu-ha--chu-ha,chu-ha-chu-ha,False
chulg‘am,chul-g‘am,chulg�-�am,False
chulg‘amoq,chul-g‘a-moq,chulg�-�a-moq,False
chulg‘anish,chul-g‘a-nish,chulg�-�a-nish,False
chulg‘anmoq,chul-g‘an-moq,chulg�-�an-moq,False
chulg‘ash,chul-g‘ash,chulg�-�ash,False
chulg‘ashmoq,chul-g‘ash-moq,chulg�-�ash-moq,False
chulg‘atish,chul-g‘a-tish,chulg�-�a-tish,False
chulg‘atmoq,chul-g‘at-moq,chulg�-�at-moq,False
chulg‘ov,chul-g‘ov,chulg�-�ov,False
chuli-chuli,chu-li--chu-li,chu-li-chu-li,False
chulp-chulp,chu-lp-chulp,chulp-chulp,False
chumchuqday va chumchuqdek,chum-chuq-day -va -chum-chuq-dek,chum-chuq-day va chum-chuq-dek,False
chumoliday va chumolidek,chu-mo-li-day -va -chu-mo-li-dek,chu-mo-li-day va chu-mo-li-dek,False
churq-churq,chu-rq-churq,churq-churq,False
chuvalchangday va chuvalchangd,chu-val-chang-day -va -chu-val-chang-dek,chu-val-chang-day va chu-val-changd,False
da'vo-doston,da'-vo--dos-ton,da'-vo-dos-ton,False
daf’a,da-fa,daf�-�a,False
daf’a-daf’a,da-fa--da-fa,daf�-�a-daf�-�a,False
daf’atan,da-fa-tan,daf�-�a-tan,False
dag‘al,da-g‘al,dag�-�al,False
dag‘albargli,da-g‘al-barg-li,dag�-�al-barg-li,False
dag‘alchitir,da-g‘al-chi-tir,dag�-�al-chi-tir,False
dag‘alkanop,da-g‘al-ka-nop,dag�-�al-ka-nop,False
dag‘alkendir,da-g‘al-ken-dir,dag�-�al-ken-dir,False
dag‘allanish,da-g‘al-la-nish,dag�-�al-la-nish,False
dag‘allashish,da-g‘al-la-shish,dag�-�al-la-shish,False
dag‘allashmoq,da-g‘al-lash-moq,dag�-�al-lash-moq,False
dag‘allashtirish,da-g‘al-lash-ti-rish,dag�-�al-lash-ti-rish,False
dag‘allik,da-g‘al-lik,dag�-�al-lik,False
dag‘dag‘a,dag‘-da-g‘a,dag‘-dag�-�a,False
dag‘dag‘achi,dag‘-da-g‘a-chi,dag‘-dag�-�a-chi,False
dag‘dag‘achilik,dag‘-da-g‘a-chi-lik,dag‘-dag�-�a-chi-lik,False
dag‘dag‘ali,dag‘-da-g‘a-li,dag‘-dag�-�a-li,False
dahama-daha,da-ha-ma--da-ha,da-ha-ma-da-ha,False
daka-dum,da-ka--dum,da-ka-dum,False
dakki-dashnom,dak-ki--dash-nom,dak-ki-dash-nom,False
dala-dasht,da-la--dasht,da-la-dasht,False
dala-tosh,da-la--tosh,da-la-tosh,False
dala-tuz,da-la--tuz,da-la-tuz,False
dalama-dala,da-la-ma--da-la,da-la-ma-da-la,False
dalato‘rg‘ay,da-la-to‘r-g‘ay,da-la-to‘rg�-�ay,False
dali-devona,da-li--de-vo-na,da-li-de-vo-na,False
dali-g‘uli,da-li--g‘u-li,da-li-g�-�u-li,False
dali-telba,da-li--tel-ba,da-li-tel-ba,False
dalig‘ulilik,da-li-g‘u-li-lik,da-lig�-�u-li-lik,False
dalva-dalva,dal-va--dal-va,dal-va-dal-va,False
dang‘,dang,dang‘,False
dang‘-dung‘,dang-dung,dang‘-dung‘,False
dang‘il,da-ngil,dang�-�il,False
dang‘illagan,da-ngil-la-gan,dang�-�il-la-gan,False
dang‘illama,da-ngil-la-ma,dang�-�il-la-ma,False
dang‘illamoq,da-ngil-la-moq,dang�-�il-la-moq,False
dang‘illatish,da-ngil-la-tish,dang�-�il-la-tish,False
dang‘illatmoq,da-ngil-lat-moq,dang�-�il-lat-moq,False
dang‘illov,da-ngil-lov,dang�-�il-lov,False
dang‘ir-dung‘ur,da-ngir-du-ngur,dang�-�ir-dung�-�ur,False
dang‘ira-dung‘ur,da-ngi-ra--du-ngur,dang�-�i-ra-dung�-�ur,False
daqiqa-badaqiqa,da-qi-qa--ba-da-qi-qa,da-qi-qa-ba-da-qi-qa,False
daqira-duqur,da-qi-ra--du-qur,da-qi-ra-du-qur,False
dara-tog‘,da-ra--tog‘,da-ra-tog‘,False
daraja-badaraja,da-ra-ja--ba-da-ra-ja,da-ra-ja-ba-da-ra-ja,False
darajama-daraja,da-ra-ja-ma--da-ra-ja,da-ra-ja-ma-da-ra-ja,False
darang‘-durung‘,da-rang-du-rung,da-rang‘-du-rung‘,False
darang‘lagan,da-rang-la-gan,da-rang‘-la-gan,False
darang‘lamoq,da-rang-la-moq,da-rang‘-la-moq,False
daraxtma-daraxt,da-raxt-ma--da-raxt,da-raxt-ma-da-raxt,False
darchama-darcha,dar-cha-ma--dar-cha,dar-cha-ma-dar-cha,False
dard-alam,da-rd-a-lam,dard-a-lam,False
dard-armon,da-rd-ar-mon,dard-ar-mon,False
dard-azob,da-rd-a-zob,dard-a-zob,False
dard-balo,da-rd-ba-lo,dard-ba-lo,False
dard-falokat,da-rd-fa-lo-kat,dard-fa-lo-kat,False
dard-g‘am,da-rd-g‘am,dard-g�-�am,False
dard-hasrat,da-rd-has-rat,dard-has-rat,False
dard-mehnat,da-rd-meh-nat,dard-meh-nat,False
dard-o‘y,da-rd-o‘y,dard-o‘y,False
dard-sitam,da-rd-si-tam,dard-si-tam,False
dard-tashvish,da-rd-tash-vish,dard-tash-vish,False
dard-xayol,da-rd-xa-yol,dard-xa-yol,False
dardi-dunyo,dar-di--dun-yo,dar-di-dun-yo,False
dardi-dunyosi,dar-di--dun-yo-si,dar-di-dun-yo-si,False
darg‘a,dar-g‘a,darg�-�a,False
darg‘aboshi,dar-g‘a-bo-shi,darg�-�a-bo-shi,False
darg‘achilik,dar-g‘a-chi-lik,darg�-�a-chi-lik,False
darg‘ali,dar-g‘a-li,darg�-�a-li,False
darg‘alik,dar-g‘a-lik,darg�-�a-lik,False
darg‘azab,dar-g‘a-zab,darg�-�a-zab,False
darg‘azablanmoq,dar-g‘a-zab-lan-moq,darg�-�a-zab-lan-moq,False
darg‘azablik,dar-g‘a-zab-lik,darg�-�a-zab-lik,False
darg‘inlar,dar-g‘in-lar,darg�-�in-lar,False
darig‘o,da-ri-g‘o,da-rig�-�o,False
daryo-daryo,dar-yo--dar-yo,dar-yo-dar-yo,False
daryoma-daryo,dar-yo-ma--dar-yo,dar-yo-ma-dar-yo,False
dasht-biyobon,da-sht-bi-yo-bon,dasht-bi-yo-bon,False
dasht-cho‘l,da-sht-cho‘l,dasht-cho‘l,False
dasht-dala,da-sht-da-la,dasht-da-la,False
dasht-sahro,da-sht-sah-ro,dasht-sah-ro,False
dasht-tepa,da-sht-te-pa,dasht-te-pa,False
dasta-dasta,das-ta--das-ta,das-ta-das-ta,False
dastama-dasta,das-ta-ma--das-ta,das-ta-ma-das-ta,False
dastbolg‘a,dast-bol-g‘a,dast-bolg�-�a,False
davochi-emchi,da-vo-chi--em-chi,da-vo-chi-em-chi,False
davr-davron,da-vr-dav-ron,davr-dav-ron,False
davr-olam,da-vr-o-lam,davr-o-lam,False
davra-ma'raka,dav-ra--ma'-ra-ka,dav-ra-ma'-ra-ka,False
davrma-davr,davr-ma--davr,davr-ma-davr,False
dayri fano,day-ri -fa-no,day-ri fa-no,False
dazgir va dazgil,daz-gir -va -daz-gil,daz-gir va daz-gil,False
de-fakto,de--fak-to,de-fak-to,False
de-yure,de--yu-re,de-yu-re,False
dedi-dedi,de-di--de-di,de-di-de-di,False
dedukslya,de-du-kslya,de-duksl-ya,False
deganday va degandek,de-gan-day -va -de-gan-dek,de-gan-day va de-gan-dek,False
degani-degan,de-ga-ni--de-gan,de-ga-ni-de-gan,False
dek va deg,dek -va -deg,dek va deg,False
dekonstruktivizm,de-ko-nstruk-ti-vizm,de-konst-ruk-ti-vizm,False
dekstrinlar,de-kstrin-lar,dekst-rin-lar,False
dekstrokardiya,de-kstro-kar-di-ya,dekst-ro-kar-di-ya,False
dekstroza,de-kstro-za,dekst-ro-za,False
delta-effekt,del-ta--ef-fekt,del-ta-ef-fekt,False
delta-elektron,del-ta--e-lekt-ron,del-ta-e-lekt-ron,False
delta-funksiya,del-ta--funk-si-ya,del-ta-funk-si-ya,False
delta-metall,del-ta--me-tall,del-ta-me-tall,False
delta-nurlar,del-ta--nur-lar,del-ta-nur-lar,False
delta-temir,del-ta--te-mir,del-ta-te-mir,False
delta-yog‘och,del-ta--yo-g‘och,del-ta-yog�-�och,False
delta-zarra,del-ta--zar-ra,del-ta-zar-ra,False
demonstrant,de-mo-nstrant,de-monst-rant,False
demonstrator,de-mo-nstra-tor,de-monst-ra-tor,False
demonstratsiya,de-mo-nstrat-si-ya,de-monst-rat-si-ya,False
dengizyong‘oq,de-ngiz-yo-ngoq,de-ngiz-yong�-�oq,False
depsamoq va depsimoq,dep-sa-moq -va -dep-si-moq,dep-sa-moq va dep-si-moq,False
depsanmoq va depsinmoq,dep-san-moq -va -dep-sin-moq,dep-san-moq va dep-sin-moq,False
depsatish va depsitish,dep-sa-tish -va -dep-si-tish,dep-sa-tish va dep-si-tish,False
depsatmoq va depsitmoq,dep-sat-moq -va -dep-sit-moq,dep-sat-moq va dep-sit-moq,False
derrik-kran,der-rikk-ran,der-rik-k-ran,False
desa-demasa,de-sa--de-ma-sa,de-sa-de-ma-sa,False
devorma-devor,de-vor-ma--de-vor,de-vor-ma-de-vor,False
deya-deya,de-ya--de-ya,de-ya-de-ya,False
dezinstruktor,de-zi-nstruk-tor,de-zinst-ruk-tor,False
didli-didsiz,did-li--did-siz,did-li-did-siz,False
dikira-dikir,di-ki-ra--di-kir,di-ki-ra-di-kir,False
dikka-dikka,dik-ka--dik-ka,dik-ka-dik-ka,False
dilg‘ash,dil-g‘ash,dilg�-�ash,False
dilg‘ashlanmoq,dil-g‘ash-lan-moq,dilg�-�ash-lan-moq,False
dilg‘ashlik,dil-g‘ash-lik,dilg�-�ash-lik,False
dimog‘ikuygan,di-mo-g‘i-kuy-gan,di-mog�-�i-kuy-gan,False
dimog‘ikuyganlik,di-mo-g‘i-kuy-gan-lik,di-mog�-�i-kuy-gan-lik,False
dinamo-mashina,di-na-mo--ma-shi-na,di-na-mo-ma-shi-na,False
ding‘,ding,ding‘,False
ding‘-ding‘,ding-ding,ding‘-ding‘,False
ding‘illamoq,di-ngil-la-moq,ding�-�il-la-moq,False
ding‘ir,di-ngir,ding�-�ir,False
ding‘ir-ding‘ir,di-ngir-di-ngir,ding�-�ir-ding�-�ir,False
ding‘irlamoq,di-ngir-la-moq,ding�-�ir-la-moq,False
ding‘irlash,di-ngir-lash,ding�-�ir-lash,False
ding‘irlatish,di-ngir-la-tish,ding�-�ir-la-tish,False
ding‘irlatmoq,di-ngir-lat-moq,ding�-�ir-lat-moq,False
ding‘irlov,di-ngir-lov,ding�-�ir-lov,False
diram va dirham,di-ram -va -dir-ham,di-ram va dir-ham,False
dirk-dirk,di-rk-dirk,dirk-dirk,False
dirka-dirka,dir-ka--dir-ka,dir-ka-dir-ka,False
diska va disk,dis-ka -va -disk,dis-ka va disk,False
diskalash va disklash,dis-ka-lash -va -disk-lash,dis-ka-lash va disk-lash,False
diskali va diskli,dis-ka-li -va -disk-li,dis-ka-li va disk-li,False
diviziyama-diviziya,di-vi-zi-ya-ma--di-vi-zi-ya,di-vi-zi-ya-ma-di-vi-zi-ya,False
dizel-dvigatel,di-zeld-vi-ga-tel,di-zel-d-vi-ga-tel,False
dod-fig‘on,dod-fi-g‘on,dod-fig�-�on,False
dodho va dodxoh,dod-ho -va -dod-xoh,dod-ho va dod-xoh,False
dog‘istoncha,do-g‘is-ton-cha,dog�-�is-ton-cha,False
dog‘istonlik,do-g‘is-ton-lik,dog�-�is-ton-lik,False
dog‘uli,do-g‘u-li,dog�-�u-li,False
dog‘ulilik,do-g‘u-li-lik,dog�-�u-li-lik,False
dolg‘a,dol-g‘a,dolg�-�a,False
dolg‘a-dolg‘a,dol-g‘a--dol-g‘a,dolg�-�a-dolg�-�a,False
dolg‘alanmoq,dol-g‘a-lan-moq,dolg�-�a-lan-moq,False
dolg‘ali,dol-g‘a-li,dolg�-�a-li,False
doli-guli,do-li--gu-li,do-li-gu-li,False
domla-imom,dom-la--i-mom,dom-la-i-mom,False
domulla-imom,do-mul-la--i-mom,do-mul-la-i-mom,False
dona-dona,do-na--do-na,do-na-do-na,False
dona-donalik,do-na--do-na-lik,do-na-do-na-lik,False
dong‘,dong,dong‘,False
dong‘il,do-ngil,dong�-�il,False
donli-donsiz,don-li--don-siz,don-li-don-siz,False
donodan dono,do-no-dan -do-no,do-no-dan do-no,False
dorchi va dorboz,dor-chi -va -dor-boz,dor-chi va dor-boz,False
dori-darmon,do-ri--dar-mon,do-ri-dar-mon,False
dorilaxloq va dorulaxloq,do-ri-lax-loq -va -do-ru-lax-loq,do-ri-lax-loq va do-ru-lax-loq,False
dorilbaqo va dorulbaqo,do-ril-ba-qo -va -do-rul-ba-qo,do-ril-ba-qo va do-rul-ba-qo,False
dorilfano va dorulfano,do-ril-fa-no -va -do-rul-fa-no,do-ril-fa-no va do-rul-fa-no,False
dorilfazl va dorulfazl,do-ril-fa-zl va -do-rul-fazl,do-ril-fazl va do-rul-fazl,False
dorilfunun va dorulfunun,do-ril-fu-nun -va -do-rul-fu-nun,do-ril-fu-nun va do-rul-fu-nun,False
